id,data,cliente,produto,categoria,regiao,quantidade,preco
1,2024-02-27,Cliente_001,Mouse,Periféricos,Nordeste,4.0,120.0
2,2024-03-12,Cliente_024,Smartphone,Celulares,Sul,9.0,2200.0
3,2024-10-29,Cliente_014,Notebook,Computadores,Sul,1.0,3500.0
5,2024-10-14,Cliente_007,Notebook,Computadores,Norte,7.0,3500.0
6,2024-08-17,Cliente_019,Smartphone,Celulares,Nordeste,1.0,2200.0
8,2024-04-20,Cliente_025,Smartphone,Celulares,Nordeste,2.0,2200.0
9,2024-07-13,Cliente_004,Notebook,Computadores,Nordeste,6.0,3500.0
10,2024-05-15,Cliente_026,Teclado,Periféricos,Sul,8.0,250.0
11,2024-03-04,Cliente_030,Teclado,Periféricos,Centro-Oeste,2.0,250.0
12,2024-05-30,Cliente_027,Teclado,Periféricos,Norte,6.0,250.0
13,2024-04-08,Cliente_023,Teclado,Periféricos,Sul,1.0,250.0
14,2024-04-26,Cliente_025,Mouse,Periféricos,Nordeste,2.0,120.0
15,2024-02-21,Cliente_013,Smartphone,Celulares,Nordeste,8.0,2200.0
16,2024-07-05,Cliente_006,Mouse,Periféricos,Nordeste,6.0,120.0
17,2024-12-09,Cliente_009,Smartphone,Celulares,Sul,10.0,2200.0
19,2024-07-13,Cliente_009,Monitor,Computadores,Norte,4.0,1200.0
20,2024-06-15,Cliente_027,Mouse,Periféricos,Sul,4.0,120.0
21,2024-06-10,Cliente_013,Notebook,Computadores,Nordeste,2.0,3500.0
22,2024-10-17,Cliente_029,Smartphone,Celulares,Nordeste,4.0,2200.0
23,2024-09-12,Cliente_013,Mouse,Periféricos,Centro-Oeste,3.0,120.0
24,2024-03-12,Cliente_008,Tablet,Celulares,Norte,9.0,1800.0
25,2024-10-26,Cliente_014,Tablet,Celulares,Norte,7.0,1800.0
26,2024-04-22,Cliente_005,Tablet,Celulares,Norte,8.0,1800.0
27,2024-01-25,Cliente_028,Notebook,Computadores,Sul,3.0,3500.0
28,2024-03-22,Cliente_026,Mouse,Periféricos,Centro-Oeste,10.0,120.0
29,2024-07-16,Cliente_013,Notebook,Computadores,Norte,8.0,3500.0
30,2024-05-08,Cliente_018,Teclado,Periféricos,Sul,2.0,250.0
31,2024-10-01,Cliente_025,Mouse,Periféricos,Nordeste,6.0,120.0
32,2024-05-30,Cliente_014,Notebook,Computadores,Sudeste,8.0,3500.0
36,2024-01-01,Cliente_020,Teclado,Periféricos,Nordeste,8.0,250.0
37,2024-02-27,Cliente_030,Notebook,Computadores,Nordeste,5.0,3500.0
38,2024-01-30,Cliente_008,Smartphone,Celulares,Norte,2.0,2200.0
40,2024-03-06,Cliente_022,Smartphone,Celulares,Centro-Oeste,9.0,2200.0
41,2024-05-15,Cliente_017,Smartphone,Celulares,Norte,7.0,2200.0
42,2024-10-03,Cliente_025,Smartphone,Celulares,Sudeste,5.0,2200.0
43,2024-12-09,Cliente_021,Monitor,Computadores,Nordeste,8.0,1200.0
44,2024-08-19,Cliente_004,Teclado,Periféricos,Sudeste,4.0,250.0
46,2024-10-28,Cliente_008,Smartphone,Celulares,Sul,2.0,2200.0
47,2024-11-19,Cliente_002,Mouse,Periféricos,Sudeste,2.0,120.0
48,2024-06-18,Cliente_003,Notebook,Computadores,Norte,4.0,3500.0
49,2024-12-08,Cliente_016,Tablet,Celulares,Sudeste,9.0,1800.0
50,2024-10-19,Cliente_019,Smartphone,Celulares,Centro-Oeste,4.0,2200.0
51,2024-07-27,Cliente_007,Monitor,Computadores,Sul,2.0,1200.0
52,2024-08-08,Cliente_012,Mouse,Periféricos,Centro-Oeste,7.0,120.0
